model_name,dataset_name,num_train_samples,num_epochs,batch_size,fp16,pue,experiment_id,gpu_type,learning_rate,max_sequence_length,gradient_accumulation_steps,num_gpus,dataset_config,model_parameters
distilbert-base-uncased,imdb,5000,1,8,TRUE,1.58,2f07dbde-7b8c-45c9-be0a-ebb332704bbd,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,5000,1,16,TRUE,1.58,1320af92-d560-4763-bdae-0da7cd0b351f,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,5000,1,32,TRUE,1.58,651f09ba-11d8-4bd5-a7f8-a8e99f11a285,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,8,TRUE,1.58,2cf9b816-e561-4f62-b362-740103480fa5,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,16,TRUE,1.58,3dce5aff-5c53-4049-9ee5-a672d3016f61,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,32,TRUE,1.58,d50a905e-05c8-471c-8adf-f956228ed3da,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,8,TRUE,1.58,42c5cfd1-152c-4abc-92d0-3d1031dd9c89,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,16,TRUE,1.58,e6673a74-d025-4419-8906-b16d71e47bfa,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,32,TRUE,1.58,92c22c20-69f0-4d00-b9ba-8afe264eb3fd,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,c18b844b-4d1c-4dd3-a330-0d7fde6eec29,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,9d3aed4e-ca8c-4cd1-9923-9efd75889c8e,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,bd657179-2c14-4e94-9d35-51b5823c5026,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,9cc5ccc2-6e44-4aef-b551-0aa5dd265797,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,c8e0cab8-f58a-400c-9218-a7eeb118cd20,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,79b21dd0-59e0-4371-a797-4ced5afac540,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,93e7a811-fd4f-4e3e-a072-31b4c41d37bf,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,b84e8de0-983e-4da5-a51a-052f64fa74ff,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,e86dc304-5a47-4ac6-b02d-543e8e0886a7,Tesla T4,2.00E-05,512,1,1,,66000000
bert-base-uncased,imdb,5000,1,8,TRUE,1.58,ee5fb800-3e09-4c7e-be98-c8fbae1c7e3b,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,5000,1,16,TRUE,1.58,6ee656dd-c771-4a40-bf8c-09b59a621316,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,5000,1,32,TRUE,1.58,a9b4245e-fae1-4d0e-8c5e-de3839f772f2,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,8,TRUE,1.58,a1c94ef7-4cbe-4a46-a4c8-e306d3a79e51,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,16,TRUE,1.58,6fd5802c-11bf-4e48-bf59-ca5f34a37fae,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,32,TRUE,1.58,a8bf3ad7-9502-4e87-984f-d592da974ac0,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,8,TRUE,1.58,96b4f226-bd0e-4a5c-ac1f-4eea9d9d50c8,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,16,TRUE,1.58,31538a0b-5cef-40a8-8a91-dae6aa957eb4,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,32,TRUE,1.58,7183af11-8446-4ed7-8b4d-f23ecfe74e9f,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,8,TRUE,1.58,b721178b-dd92-4e16-8027-647473e48748,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,16,TRUE,1.58,8cd2f75a-973d-4b5b-8c3b-afc7101f1a0d,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,32,TRUE,1.58,d10b3f5a-b117-49b4-95dd-20df9a250e4d,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,8,TRUE,1.58,a1c11c6c-551b-4eac-bc6c-21ec3fbdca2e,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,16,TRUE,1.58,a4d5a122-e7c7-4784-891a-052df3cf687f,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,32,TRUE,1.58,6e10244a-dd2b-4eea-bfe0-feefabc14126,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,8,TRUE,1.58,d2486748-4f57-4a36-b026-eb6c9092bffe,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,16,TRUE,1.58,d60e5c57-9c90-4dd1-ade5-f8ecafc457b4,Tesla T4,2.00E-05,512,1,1,,110000000
bert-base-uncased,sst2,67349,1,32,TRUE,1.58,2e3def67-453a-40f7-bdea-670ebfec93b7,Tesla T4,2.00E-05,512,1,1,,110000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,a252c928-f34f-48ef-8cec-5b0bbd8ff009,Tesla T4,5.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,afec31d6-c9cb-4f38-9b6b-f866aedb3915,Tesla T4,3.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,e27a8ffc-26d5-4b06-8045-4238e49427be,Tesla T4,2.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,dc048750-c9bc-4b18-ac23-2d83a5435dc1,Tesla T4,1.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,68540cfc-2531-4d8c-a4b5-1c8023414303,Tesla T4,5.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,9a1a1ce2-cbe0-4326-ac56-1183420d069f,Tesla T4,3.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,05c20b67-8d85-44c4-913f-c0eabfa0a404,Tesla T4,2.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,6f68bbc4-64b5-41ff-80d4-3d8d4d915010,Tesla T4,1.00E-05,128,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,5dc0e378-ccdb-44a0-ae5c-be947ad640b6,Tesla T4,5.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,e37af653-4ad0-40d8-b1f7-e301251d7468,Tesla T4,3.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,696dff88-96dd-4d01-b133-9e8a7afbaee5,Tesla T4,2.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,d3a0b849-da2d-443d-99f4-ddbfca52b2a0,Tesla T4,1.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,4f98d65d-d543-4ab5-b4dc-53e5349588eb,Tesla T4,5.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,68a0a328-d7e3-4b41-841a-10e9e13a019b,Tesla T4,3.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,3eba1159-e963-426a-b51f-e75cd643e2c0,Tesla T4,2.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,fb409347-a8ca-4020-9c32-ecdeba9f3cfa,Tesla T4,1.00E-05,256,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,ea41145d-1813-4dfe-a63e-311ebb1f27ad,Tesla T4,5.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,21e0dfe1-e5f1-4d90-bb18-91ca3790dfb5,Tesla T4,3.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,26943edd-d72e-40b0-ac94-585f08e29995,Tesla T4,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,16,TRUE,1.58,e4155bfe-479a-4712-b0e3-f5e3373a0d49,Tesla T4,1.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,20000,1,32,TRUE,1.58,e7041e72-08fb-43f3-bf41-b1bdf800d751,Tesla T4,5.00E-05,512,1,1,,66000000
bert-base-uncased,imdb,30000,1,64,TRUE,1.1,13c1dded-9bf1-41be-b235-c4782ef26afc,TPU v2-8,5.00E-05,128,1,1,,110000000
bert-base-uncased,imdb,30000,1,64,TRUE,1.1,291ff923-c771-427c-ae62-6aa50d9fd512,TPU v2-8,3.00E-05,128,1,1,,110000000
bert-base-uncased,imdb,30000,1,64,TRUE,1.1,30dd8547-f77b-4f50-80e4-0f693df900a6,TPU v2-8,5.00E-05,256,1,1,,110000000
bert-base-uncased,imdb,30000,1,64,TRUE,1.1,c008d7b0-1d06-4062-ba3d-4f76015e3b7a,TPU v2-8,3.00E-05,256,1,1,,110000000
bert-base-uncased,imdb,30000,1,128,TRUE,1.1,e33e3dd5-713b-4303-892d-e86c47c1c68d,TPU v2-8,5.00E-05,128,1,1,,110000000
bert-base-uncased,imdb,30000,1,128,TRUE,1.1,8a81dade-1b06-45c8-8422-83ea362a41f0,TPU v2-8,3.00E-05,128,1,1,,110000000
bert-base-uncased,imdb,30000,1,128,TRUE,1.1,2b513aeb-3f5b-4507-9bbe-24c597027cc3,TPU v2-8,5.00E-05,256,1,1,,110000000
bert-base-uncased,imdb,30000,1,128,TRUE,1.1,25743c28-bbf6-4c02-a39b-08666832689c,TPU v2-8,3.00E-05,256,1,1,,110000000
roberta-base,imdb,30000,1,64,TRUE,1.1,d600de6e-d139-41c9-9eaf-641ee4a66be2,TPU v2-8,5.00E-05,128,1,1,,125000000
roberta-base,imdb,30000,1,64,TRUE,1.1,ca801d20-1da5-440d-a2a4-57bf85270f5e,TPU v2-8,3.00E-05,128,1,1,,125000000
roberta-base,imdb,30000,1,64,TRUE,1.1,47060dbc-5b6f-478e-922b-3901013c27b8,TPU v2-8,5.00E-05,256,1,1,,125000000
roberta-base,imdb,30000,1,64,TRUE,1.1,afc62f7a-1b8f-452d-a024-6eb66fed6d37,TPU v2-8,3.00E-05,256,1,1,,125000000
roberta-base,imdb,30000,1,128,TRUE,1.1,da301035-716c-494d-98bf-debfb6634599,TPU v2-8,5.00E-05,128,1,1,,125000000
roberta-base,imdb,30000,1,128,TRUE,1.1,7a3f2b7d-5320-405d-88ab-e6b443cad028,TPU v2-8,3.00E-05,128,1,1,,125000000
roberta-base,imdb,30000,1,128,TRUE,1.1,355cd223-ba4c-4653-a0bb-ef9ac018b4d9,TPU v2-8,5.00E-05,256,1,1,,125000000
roberta-base,imdb,30000,1,128,TRUE,1.1,d30fa668-1666-4c6a-8669-7e67f98fb147,TPU v2-8,3.00E-05,256,1,1,,125000000
t5-small,imdb,50000,1,32,TRUE,1.1,18e48979-b272-4712-a80b-9a4b64961ace,TPU v2-8,2.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,e5b45f45-c37f-4712-a0f5-966e946c7798,TPU v2-8,2.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,7707ff5b-e391-404c-a180-f9482a14f61a,TPU v2-8,2.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,e0dfbe3f-36d0-43e6-9fca-5fecf124a493,TPU v2-8,2.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,5e39d2c5-37e7-4e0e-ba1d-e7a9b16226bf,TPU v2-8,2.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,dc07f96c-25ce-4b0a-be95-d8175a17452c,TPU v2-8,2.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,cc55765a-709e-4753-93eb-4891994c458b,TPU v2-8,2.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,c6eed572-87e4-4405-ab06-c6762be55a9b,TPU v2-8,2.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,45e536a8-d7fb-4f87-a4a9-b6d092787c0f,TPU v2-8,5.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,740fd23f-0ca0-4157-a6c1-dbc9fd53f6de,TPU v2-8,3.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,4941767a-1967-4f36-b577-063ff9777bca,TPU v2-8,1.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,919f7833-0c8e-4a12-a060-32ffb73416f7,TPU v2-8,5.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,4c2de0f1-b05e-479a-b303-2a5bf649d206,TPU v2-8,3.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,32,TRUE,1.1,8b746ec1-8874-4d18-b30c-9a5d75920a1b,TPU v2-8,1.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,61ffe289-fc7c-425d-839b-805877cd4248,TPU v2-8,5.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,d506f5fc-5e75-4101-ad6c-cdf582559dc7,TPU v2-8,3.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,5a2f23fc-a8b3-425c-9197-feae8b2a1526,TPU v2-8,1.00E-05,256,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,fafc1020-6f1c-4463-950b-e96ec03e26af,TPU v2-8,5.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,7927f92d-94cd-4d8a-88ca-6fc88ecbd9e9,TPU v2-8,3.00E-05,512,1,1,,60000000
t5-small,imdb,50000,1,64,TRUE,1.1,f7645af3-33b3-44d1-97f1-252f63879287,TPU v2-8,1.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,b74d83c4-2d60-47da-a3d8-e8f267b26e23,TPU v2-8,5.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,dc1cfb99-ee9e-49aa-9bc7-eb59af9e6dd9,TPU v2-8,3.00E-05,256,1,1,,60000000
