model_name,dataset_name,num_train_samples,num_epochs,batch_size,fp16,pue,experiment_id,gpu_type,learning_rate,max_sequence_length,gradient_accumulation_steps,num_gpus,dataset_config,model_parameters
t5-small,imdb,100000,1,32,TRUE,1.1,4eca5490-257c-4815-a498-6c4fc1bc46d1,TPU v2-8,1.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,d8c2f11f-d5a5-450e-806c-5682e7501fee,TPU v2-8,5.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,af058b81-43a5-4b6b-9efc-f6ff09d62180,TPU v2-8,3.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,32,TRUE,1.1,c47fb6b9-2491-4152-8890-c7cc502d3d08,TPU v2-8,1.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,2a7a1496-3166-4071-be2b-2741f914333a,TPU v2-8,5.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,ed5d18dc-ce4c-44f8-a64a-41ba72740e54,TPU v2-8,3.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,6018e296-cc77-4ad9-b53b-713f99ff6b18,TPU v2-8,1.00E-05,256,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,5bc5fbef-2529-4380-998a-fc752b60445b,TPU v2-8,5.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,68cc26af-d912-4481-94cb-5dcc7bcd6294,TPU v2-8,3.00E-05,512,1,1,,60000000
t5-small,imdb,100000,1,64,TRUE,1.1,8099a1d7-683b-4c99-b2f1-fdef0ff5687f,TPU v2-8,1.00E-05,512,1,1,,60000000
distilbert-base-uncased,imdb,5000,1,8,TRUE,1.58,f0112ece-bbd7-4cd3-a26a-69b38e254845,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,5000,1,16,TRUE,1.58,4275fd13-cc4c-4e41-a309-334b6c61d88a,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,5000,1,32,TRUE,1.58,72c505c7-e6b2-432f-823f-32c7dcc641af,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,8,TRUE,1.58,c3a750d8-a00c-4029-8222-148154426712,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,16,TRUE,1.58,217b0f84-aeeb-40ed-8aeb-8c3b060edcf0,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,15000,1,32,TRUE,1.58,e3e7a135-4887-4043-9011-09a0a3f1f1a9,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,8,TRUE,1.58,5c444f06-e3cf-4e1a-9aee-f3a3c1ff0c4e,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,16,TRUE,1.58,6a5b641e-a5d7-41e6-b519-226e40036e59,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,imdb,25000,1,32,TRUE,1.58,9ba93420-24dd-4fe0-88b6-a6b9484dc72b,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,e09c7f04-ddb0-473c-8f58-2cee85744549,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,791bd20e-d11b-4381-9994-51ce68177fdf,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,e4f07e94-05fb-442b-93ff-458e754a45c5,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,76a97796-c05d-4b8e-b7ff-25dab32158ec,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,168a262e-6b49-4904-b0b5-1b28bfa789f9,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,35984209-3a46-4aed-ab23-468b2b797e57,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,8,TRUE,1.58,d413f909-2039-4611-9224-ebca8a63daac,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,16,TRUE,1.58,16eef7fc-b909-4ef8-b0bb-10d3a78eea28,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
distilbert-base-uncased,sst2,67349,1,32,TRUE,1.58,0e035675-ba1c-4432-b8d3-4aea6e8c3c5d,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,66000000
bert-base-uncased,imdb,5000,1,8,TRUE,1.58,9233b946-bbf5-4077-9787-2fe93619e021,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,5000,1,16,TRUE,1.58,4c585f19-7cb9-4e58-9591-2672b6bb4183,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,5000,1,32,TRUE,1.58,66dda423-0234-498d-9dd2-7bfbd50b11d4,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,8,TRUE,1.58,26c836a2-cf4d-4a5c-b84c-87cf8c22e7b3,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,16,TRUE,1.58,ddb86927-58e3-416f-a270-b1bf5c694638,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,15000,1,32,TRUE,1.58,1c16b2dc-5b6e-4ef1-b354-972b0cb54b85,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,8,TRUE,1.58,dd5f46ac-3e0c-4eed-b738-cf45bb08c95d,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,16,TRUE,1.58,b72f8661-f5a6-418e-bec4-15c3319856c6,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,25000,1,32,TRUE,1.58,3f12b32c-0fb2-4921-bd93-830a4706b157,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,30000,1,16,TRUE,1.58,c6e49a7f-1fa6-402e-9971-3e2e39bc71af,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,30000,1,16,TRUE,1.58,d355920a-c2a4-4010-9258-938fef497a34,Tesla P100-PCIE-16GB,2.00E-05,512,2,1,,110000000
bert-base-uncased,imdb,30000,1,16,TRUE,1.58,b431f17d-5d27-4bbb-b5eb-e49344d2b330,Tesla P100-PCIE-16GB,2.00E-05,512,4,1,,110000000
bert-base-uncased,imdb,30000,1,32,TRUE,1.58,7c5edb9a-ffbe-48ec-8fa8-61774eb1a9f0,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,110000000
bert-base-uncased,imdb,30000,1,32,TRUE,1.58,c8ca1438-265f-41b8-a183-45fb4fc795e9,Tesla P100-PCIE-16GB,2.00E-05,512,2,1,,110000000
bert-base-uncased,imdb,30000,1,32,TRUE,1.58,6c9d7583-18db-4142-9fc7-135c59fa152b,Tesla P100-PCIE-16GB,2.00E-05,512,4,1,,110000000
roberta-base,imdb,30000,1,16,TRUE,1.58,16d9f2ab-57f1-4c73-9798-49b75c942d57,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,125000000
roberta-base,imdb,30000,1,16,TRUE,1.58,487fe678-32bc-435d-a430-85835d644c2d,Tesla P100-PCIE-16GB,2.00E-05,512,2,1,,125000000
roberta-base,imdb,30000,1,16,TRUE,1.58,a32029e3-bd90-4453-a21e-7cb1ecb406d8,Tesla P100-PCIE-16GB,2.00E-05,512,4,1,,125000000
roberta-base,imdb,30000,1,32,TRUE,1.58,2d244fdf-60bf-4920-9ded-2bb494d9ae01,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,125000000
roberta-base,imdb,30000,1,32,TRUE,1.58,3baeb956-1563-455e-be4e-a5946572c429,Tesla P100-PCIE-16GB,2.00E-05,512,2,1,,125000000
roberta-base,imdb,30000,1,32,TRUE,1.58,ab80473e-c052-4a32-8101-78e341a47628,Tesla P100-PCIE-16GB,2.00E-05,512,4,1,,125000000
gpt2-xl,imdb,25000,60,1,TRUE,1.58,1d24e5fb-4093-4730-a45a-d2edbee6f906,Tesla P100-PCIE-16GB,0.0002,256,20,1,,1500000000
gpt2-xl,imdb,25000,55,1,TRUE,1.58,3b39ef1a-1aa7-42a7-aaee-86971affaf23,Tesla P100-PCIE-16GB,0.0002,256,28,1,,1500000000
gpt2-xl,imdb,25000,65,1,TRUE,1.58,1889758d-c2c2-41f5-8726-e90c6ad1a362,Tesla P100-PCIE-16GB,0.0002,256,18,1,,1500000000
gpt2-xl,imdb,25000,70,1,TRUE,1.58,3ca7284a-0be1-4764-a3e0-2bbe23297e08,Tesla P100-PCIE-16GB,0.0002,256,22,1,,1500000000
gpt2-xl,imdb,25000,80,1,TRUE,1.58,3f67142e-5b49-40c7-9b9a-daa7ae51927c,Tesla P100-PCIE-16GB,0.0002,256,16,1,,1500000000
gpt2-xl,imdb,25000,80,1,TRUE,1.58,2cb09954-8aa6-479e-bf16-56a2b2291d02,Tesla P100-PCIE-16GB,0.0002,256,16,1,,1500000000
gpt2-xl,imdb,25000,68,1,TRUE,1.58,a9f1ae66-a7d6-447c-9605-fcae40d8ef0d,Tesla P100-PCIE-16GB,0.0002,256,20,1,,1500000000
gpt2-xl,imdb,25000,62,1,TRUE,1.58,8893817b-a82d-4f1c-94f1-6b0ad2cbfd98,Tesla P100-PCIE-16GB,0.0002,256,32,1,,1500000000
gpt2-xl,imdb,25000,78,1,TRUE,1.58,a1e92271-ec6d-43ec-8a2e-04fd06e6f4af,Tesla P100-PCIE-16GB,0.0002,256,14,1,,1500000000
gpt2-xl,imdb,25000,58,1,TRUE,1.58,9c28c64c-c1f6-4c16-a431-a44151075400,Tesla P100-PCIE-16GB,0.0002,256,36,1,,1500000000
gpt2-xl,imdb,25000,74,1,TRUE,1.58,e46d717e-5909-48c1-905c-ca72816d4a55,Tesla P100-PCIE-16GB,0.0002,256,12,1,,1500000000
gpt2-xl,imdb,25000,66,1,TRUE,1.58,c99adf75-3e96-4c96-824d-332b7820c8ce,Tesla P100-PCIE-16GB,0.0002,256,24,1,,1500000000
gpt2-xl,imdb,25000,60,1,TRUE,1.58,acf27bce-e8de-4594-aadb-f09004049b15,Tesla P100-PCIE-16GB,0.0002,256,20,1,,1500000000
bert-large-uncased,imdb,10000,1,8,TRUE,1.58,67b63f6c-b8d1-442a-9e22-f7d22bd145dd,Tesla P100-PCIE-16GB,2.00E-05,256,2,1,,335141890
bert-large-uncased,imdb,25000,1,8,TRUE,1.58,81b8e753-f100-4d9e-83fb-1edd9a61775c,Tesla P100-PCIE-16GB,2.00E-05,256,2,1,,335141890
bert-large-uncased,imdb,10000,1,4,TRUE,1.58,bf649d66-1f83-4af7-ad3c-0503e7127e74,Tesla P100-PCIE-16GB,3.00E-05,512,4,1,,335141890
bert-large-uncased,imdb,15000,1,16,TRUE,1.58,5a15dc0c-a26c-43f8-8dd2-e89a01fd8c29,Tesla P100-PCIE-16GB,1.00E-05,256,2,1,,335141890
bert-large-uncased,imdb,5000,1,8,FALSE,1.58,396ece36-f79e-4cdc-a3c2-08a63823b5de,Tesla T4,2.00E-05,128,1,2,,335141890
bert-large-uncased,imdb,20000,1,4,TRUE,1.58,b5cdb78b-6e1a-4d90-a627-050fb513ca2c,Tesla T4,3.00E-05,256,8,2,,335141890
bert-large-uncased,imdb,10000,2,16,TRUE,1.58,5dc672ca-782b-4c3b-88ff-6914f4a86f3a,Tesla T4,2.00E-05,128,2,2,,335141890
bert-large-uncased,imdb,50000,1,16,TRUE,1.58,733c4fda-86fb-4f69-9df4-15a72c69e6d8,Tesla T4,1.00E-05,128,4,2,,335141890
bert-large-uncased,imdb,25000,1,4,TRUE,1.58,26f6789a-e4c3-48bd-86eb-3110bdba1ea7,Tesla T4,3.00E-05,512,8,2,,335141890
bert-large-uncased,imdb,15000,1,8,TRUE,1.58,ed7c03d5-7ab0-4af7-8aee-6ea03f41a0ed,Tesla T4,2.00E-05,512,1,2,,335141890
gpt2-medium,imdb,10000,1,16,TRUE,1.58,56274467-7e85-4471-a19e-ec6ad0242a93,Tesla P100-PCIE-16GB,2.00E-05,128,1,1,,354823168
gpt2-medium,imdb,25000,1,8,TRUE,1.58,659621f3-8afb-4d36-a137-3c6659cdc15b,Tesla P100-PCIE-16GB,2.00E-05,256,2,1,,354823168
gpt2-medium,imdb,10000,1,4,TRUE,1.58,dbed283c-8c70-441d-af99-b18d49e82d82,Tesla P100-PCIE-16GB,3.00E-05,512,4,1,,354823168
gpt2-medium,imdb,15000,1,16,TRUE,1.58,5355c119-50b0-4c06-93c7-c051cefd849a,Tesla P100-PCIE-16GB,1.00E-05,256,2,1,,354823168
gpt2-medium,imdb,5000,1,4,FALSE,1.58,239b5a64-1a38-4c11-9259-aa9e018d191c,Tesla P100-PCIE-16GB,2.00E-05,128,2,1,,354823168
gpt2-medium,imdb,20000,1,4,TRUE,1.58,ebf8bce6-6f45-4b51-9a0b-f1d8b540fff9,Tesla P100-PCIE-16GB,3.00E-05,256,8,1,,354823168
gpt2-medium,imdb,10000,2,16,TRUE,1.58,10a0c99e-4d33-40db-97d1-106a715c6cc1,Tesla P100-PCIE-16GB,2.00E-05,128,2,1,,354823168
gpt2-medium,imdb,50000,1,16,TRUE,1.58,c4bb224d-d094-487c-94a3-aaa9c6118266,Tesla P100-PCIE-16GB,1.00E-05,128,4,1,,354823168
gpt2-medium,imdb,25000,1,4,TRUE,1.58,626435c6-48e7-47b0-93e4-85923fc97fe9,Tesla P100-PCIE-16GB,3.00E-05,512,8,1,,354823168
gpt2-medium,imdb,15000,1,8,TRUE,1.58,7e298e7e-a1c7-4d02-b279-fe9d080b3044,Tesla P100-PCIE-16GB,2.00E-05,512,1,1,,354823168
gpt2-large,imdb,10000,1,8,TRUE,1.58,cbeac770-80ed-4fe5-bc6b-26b349b18c60,Tesla P100-PCIE-16GB,2.00E-05,128,2,1,,774030080
gpt2-large,imdb,25000,1,4,TRUE,1.58,bf5c160b-01a2-4b9d-9527-05caff84248b,Tesla P100-PCIE-16GB,2.00E-05,256,4,1,,774030080
gpt2-large,imdb,10000,1,2,TRUE,1.58,1ffbd54d-fd72-4b43-b858-c3ccbf788ba4,Tesla P100-PCIE-16GB,3.00E-05,512,8,1,,774030080
gpt2-large,imdb,15000,1,8,TRUE,1.58,d62a4dd3-fa25-452e-8d9d-1b92565c7402,Tesla P100-PCIE-16GB,1.00E-05,256,4,1,,774030080
gpt2-large,imdb,5000,1,16,TRUE,1.58,ddf1f2c0-1bd5-48f5-958a-c4b3e6b1855e,Tesla P100-PCIE-16GB,2.00E-05,128,1,1,,774030080
gpt2-large,imdb,20000,1,2,TRUE,1.58,b30bdf63-62fd-4239-829e-a31206143dae,Tesla P100-PCIE-16GB,3.00E-05,256,16,1,,774030080
gpt2-large,imdb,10000,2,8,TRUE,1.58,bcd05de3-916b-4a12-9201-1b5c5d23f1e9,Tesla P100-PCIE-16GB,2.00E-05,128,2,1,,774030080
gpt2-large,imdb,50000,1,8,TRUE,1.58,a7353846-eba0-48c6-b50e-06932abe45be,Tesla P100-PCIE-16GB,1.00E-05,128,8,1,,774030080
gpt2-large,imdb,25000,1,2,TRUE,1.58,7e7d548b-922b-4495-bef9-49f5ff9c35f8,Tesla P100-PCIE-16GB,3.00E-05,512,16,1,,774030080
gpt2-large,imdb,15000,1,4,TRUE,1.58,98465e49-2037-4594-9ab5-5e9dd0ac0ccb,Tesla P100-PCIE-16GB,2.00E-05,512,4,1,,774030080
